Name,RA,DEC,JAB,P(6<z<6.5),P(6.5<z<7),P(z>7),flag,Plan,Note
J142731.223+044538.224,216.8800969,4.7606179,20.302094,7.05E-06,0.03492820445,8.70E-07,good,close to moon,
J143157.230+081222.197,217.9884578,8.2061657,20.100565,0.4600883443,0.0651713691,2.39E-19,good,close to moon,
J143203.650+124233.096,218.0152064,12.70919341,22.60105395,1,1,1,Legacy+DESI,,
J143352.152+135608.294,218.4672987,13.9356371,20.16594,0.001123753369,0.1208573779,4.83E-08,good,,
J143543.235+035914.441,218.9301455,3.9873447,20.134331,2.23E-05,0.04470056721,6.00E-08,maybe,close to moon,
J144438.553+095112.914,221.1606382,9.8535873,19.726666,2.38E-05,0.01821676201,1.78E-16,good,close to moon,
J150128.898+034820.893,225.3704096,3.80580349,22.30495125,1,1,1,Legacy+DESI,,
J150835.104+091310.329,227.1462654,9.2195359,20.330437,5.08E-08,0.01152484717,3.23E-04,good,close to moon,
J151536.328+002354.620,228.9013657,0.3985055,20.339186,0.09828365327,0.05652623291,1.24E-11,good,close to moon,
J151542.162+054432.308,228.9256754,5.7423079,20.507557,4.38E-05,0.01476668351,6.10E-05,good,close to moon,
J151642.989+305344.515,229.1791219,30.8956986,17.707686,4.19E-52,0.03256753582,4.53E-17,good,,
J152211.552+080933.484,230.5481323,8.159301,20.184296,0.1077944869,0.05845640648,3.30E-12,good,close to moon,
J152402.741+304155.946,231.0114192,30.6988738,20.17511,0.02028690569,0.03540431461,2.40E-13,maybe,,
J154616.617+532540.227,236.5692367,53.42784082,22.15654418,1,1,1,Legacy+DESI,,
J161207.996+045910.241,243.033315,4.986178002,22.64522019,1,1,1,Legacy+DESI,,
J231358.746+082934.148,348.4947754,8.492819,20.413847,0.02819390819,0.001320995825,1.68E-12,good,not up,
J232427.051+114210.605,351.1127137,11.7029457,20.222615,0.03244895738,0.01477658162,3.51E-12,maybe,not up,
J233251.640+135456.276,353.2151648,13.9156323,19.986296,0.001685748597,0.0264882047,2.10E-09,good,not up,
J235332.886+110437.748,358.3870252,11.0771523,20.322283,0.09226224788,0.07427918339,2.20E-08,good,not up,
,,,,,,,,,
Take biases in the morning,,,,,,,,,
